[INFO ] 2021-10-10 23:08:54,978 [repositories/src_fake_news | c.o.t.m.MonitorRepositoryConnection] Incoming update:
[INFO ] 2021-10-10 23:51:56,598 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:51:57,588 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:51:58,636 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:51:59,622 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:00,656 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:01,688 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:02,663 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:03,700 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:04,690 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:05,631 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:06,723 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:07,711 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:08,725 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:09,705 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:10,684 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:11,716 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:12,696 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:13,719 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:14,716 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:15,696 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:16,757 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:17,738 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:18,722 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:19,754 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:20,745 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:21,774 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:22,728 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:23,713 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:24,752 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:25,720 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:26,760 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:28,084 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:29,069 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:30,093 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:31,080 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:32,118 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:33,110 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:34,064 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:35,110 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:36,103 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:37,114 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:38,090 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:39,076 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:40,080 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:41,059 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:42,035 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:43,072 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:44,062 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:45,088 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:46,071 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:47,052 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:48,096 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:49,123 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:50,141 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:51,204 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:52,227 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:53,247 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:54,225 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:55,202 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:56,272 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:57,259 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:58,351 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:52:59,420 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:00,410 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:01,496 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:02,467 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:03,492 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:04,516 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:05,548 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:06,655 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:07,626 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:08,652 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:09,732 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:10,826 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:11,953 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:12,970 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:13,978 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:15,020 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:16,003 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:17,023 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:18,088 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:19,122 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:20,230 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:21,306 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:22,331 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:23,397 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
[INFO ] 2021-10-10 23:53:24,377 [import-task-src_fake_news-1 | c.o.t.m.MonitorRepositoryConnection] Parallel mode requested but it is disabled globally. Using serial mode instead.
